"filename", "language", "JSON", "JSON with Comments", "Markdown", "XML", "JavaScript", "PostCSS", "TypeScript", "HTML", "Svelte", "Rust", "comment", "blank", "total"
"c:\Users\yungr\Documents\Misc Projects\NoWork\README.md", "Markdown", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 9, 22
"c:\Users\yungr\Documents\Misc Projects\NoWork\package-lock.json", "JSON", 2042, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2043
"c:\Users\yungr\Documents\Misc Projects\NoWork\package.json", "JSON", 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 40
"c:\Users\yungr\Documents\Misc Projects\NoWork\src-tauri\assets\greeting.json", "JSON", 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 105
"c:\Users\yungr\Documents\Misc Projects\NoWork\src-tauri\build.rs", "Rust", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\yungr\Documents\Misc Projects\NoWork\src-tauri\capabilities\default.json", "JSON", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21
"c:\Users\yungr\Documents\Misc Projects\NoWork\src-tauri\capabilities\desktop.json", "JSON", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14
"c:\Users\yungr\Documents\Misc Projects\NoWork\src-tauri\src\calendar\authtest.rs", "Rust", 0, 0, 0, 0, 0, 0, 0, 0, 0, 275, 20, 57, 352
"c:\Users\yungr\Documents\Misc Projects\NoWork\src-tauri\src\calendar\cal_credentials.rs", "Rust", 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 4, 29
"c:\Users\yungr\Documents\Misc Projects\NoWork\src-tauri\src\calendar\mod.rs", "Rust", 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2
"c:\Users\yungr\Documents\Misc Projects\NoWork\src-tauri\src\commands\database.rs", "Rust", 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 1, 10, 71
"c:\Users\yungr\Documents\Misc Projects\NoWork\src-tauri\src\commands\greet.rs", "Rust", 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 1, 10, 51
"c:\Users\yungr\Documents\Misc Projects\NoWork\src-tauri\src\commands\mod.rs", "Rust", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 6
"c:\Users\yungr\Documents\Misc Projects\NoWork\src-tauri\src\commands\tags.rs", "Rust", 0, 0, 0, 0, 0, 0, 0, 0, 0, 88, 6, 17, 111
"c:\Users\yungr\Documents\Misc Projects\NoWork\src-tauri\src\commands\tasks.rs", "Rust", 0, 0, 0, 0, 0, 0, 0, 0, 0, 296, 13, 46, 355
"c:\Users\yungr\Documents\Misc Projects\NoWork\src-tauri\src\commands\types.rs", "Rust", 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 4, 29
"c:\Users\yungr\Documents\Misc Projects\NoWork\src-tauri\src\lib.rs", "Rust", 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 2, 4, 52
"c:\Users\yungr\Documents\Misc Projects\NoWork\src-tauri\src\main.rs", "Rust", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 2, 7
"c:\Users\yungr\Documents\Misc Projects\NoWork\src-tauri\tauri.conf.json", "JSON", 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 40
"c:\Users\yungr\Documents\Misc Projects\NoWork\src\app.css", "PostCSS", 0, 0, 0, 0, 0, 83, 0, 0, 0, 0, 0, 17, 100
"c:\Users\yungr\Documents\Misc Projects\NoWork\src\app.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 1, 14
"c:\Users\yungr\Documents\Misc Projects\NoWork\src\lib\AlertDialog.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 77, 0, 0, 7, 84
"c:\Users\yungr\Documents\Misc Projects\NoWork\src\lib\Badge.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 63, 0, 0, 10, 73
"c:\Users\yungr\Documents\Misc Projects\NoWork\src\lib\Button.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 191, 0, 0, 26, 217
"c:\Users\yungr\Documents\Misc Projects\NoWork\src\lib\CalendarWidget.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 158, 0, 0, 26, 184
"c:\Users\yungr\Documents\Misc Projects\NoWork\src\lib\Card.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 8, 56
"c:\Users\yungr\Documents\Misc Projects\NoWork\src\lib\ColorLine.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 9, 52
"c:\Users\yungr\Documents\Misc Projects\NoWork\src\lib\Countdown.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 88, 0, 0, 17, 105
"c:\Users\yungr\Documents\Misc Projects\NoWork\src\lib\DatePicker.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 251, 0, 0, 39, 290
"c:\Users\yungr\Documents\Misc Projects\NoWork\src\lib\Dropdown.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 142, 0, 0, 16, 158
"c:\Users\yungr\Documents\Misc Projects\NoWork\src\lib\Header.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 5, 58
"c:\Users\yungr\Documents\Misc Projects\NoWork\src\lib\Logo.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 2, 38
"c:\Users\yungr\Documents\Misc Projects\NoWork\src\lib\MiniCountdown.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 98, 0, 0, 11, 109
"c:\Users\yungr\Documents\Misc Projects\NoWork\src\lib\NumberInput.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 198, 0, 0, 33, 231
"c:\Users\yungr\Documents\Misc Projects\NoWork\src\lib\Sidebar.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 140, 0, 0, 14, 154
"c:\Users\yungr\Documents\Misc Projects\NoWork\src\lib\SidebarButton.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 5, 26
"c:\Users\yungr\Documents\Misc Projects\NoWork\src\lib\Skeleton.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 7, 64
"c:\Users\yungr\Documents\Misc Projects\NoWork\src\lib\Swatch.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 100, 0, 0, 21, 121
"c:\Users\yungr\Documents\Misc Projects\NoWork\src\lib\TagSelector.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 211, 0, 0, 24, 235
"c:\Users\yungr\Documents\Misc Projects\NoWork\src\lib\TaskCard.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 252, 0, 0, 42, 294
"c:\Users\yungr\Documents\Misc Projects\NoWork\src\lib\Textbox.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 74, 0, 0, 11, 85
"c:\Users\yungr\Documents\Misc Projects\NoWork\src\lib\TimeWidget.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 78, 0, 0, 9, 87
"c:\Users\yungr\Documents\Misc Projects\NoWork\src\lib\WindowButtons.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 5, 34
"c:\Users\yungr\Documents\Misc Projects\NoWork\src\lib\cal\EventCard.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 104, 0, 0, 20, 124
"c:\Users\yungr\Documents\Misc Projects\NoWork\src\lib\cal\calendar.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 8
"c:\Users\yungr\Documents\Misc Projects\NoWork\src\lib\cal\dateCalculations.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 5, 5, 29
"c:\Users\yungr\Documents\Misc Projects\NoWork\src\lib\misc\CustomScrollbar.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 169, 0, 2, 31, 202
"c:\Users\yungr\Documents\Misc Projects\NoWork\src\lib\misc\datePrints.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 73, 0, 0, 0, 3, 16, 92
"c:\Users\yungr\Documents\Misc Projects\NoWork\src\lib\misc\notifications.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 4, 6, 47
"c:\Users\yungr\Documents\Misc Projects\NoWork\src\lib\misc\timeofday.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 9, 41
"c:\Users\yungr\Documents\Misc Projects\NoWork\src\lib\shaders\shader.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 247, 0, 0, 0, 26, 53, 326
"c:\Users\yungr\Documents\Misc Projects\NoWork\src\lib\stores.svelte.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 105, 0, 0, 0, 0, 11, 116
"c:\Users\yungr\Documents\Misc Projects\NoWork\src\lib\theme.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 5, 39
"c:\Users\yungr\Documents\Misc Projects\NoWork\src\lib\types\Study.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 5
"c:\Users\yungr\Documents\Misc Projects\NoWork\src\lib\types\task.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 2, 21
"c:\Users\yungr\Documents\Misc Projects\NoWork\src\lib\types\taskStore.svelte.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"c:\Users\yungr\Documents\Misc Projects\NoWork\src\lib\types\timerStore.svelte.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 111, 0, 0, 0, 10, 18, 139
"c:\Users\yungr\Documents\Misc Projects\NoWork\src\routes\+layout.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 114, 0, 0, 19, 133
"c:\Users\yungr\Documents\Misc Projects\NoWork\src\routes\+layout.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 4, 1, 6
"c:\Users\yungr\Documents\Misc Projects\NoWork\src\routes\+page.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 139, 0, 1, 23, 163
"c:\Users\yungr\Documents\Misc Projects\NoWork\src\routes\info\+page.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 3, 43
"c:\Users\yungr\Documents\Misc Projects\NoWork\src\routes\settings\+page.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 242, 0, 1, 32, 275
"c:\Users\yungr\Documents\Misc Projects\NoWork\src\routes\study\+page.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 140, 0, 2, 13, 155
"c:\Users\yungr\Documents\Misc Projects\NoWork\src\routes\tasklist\+page.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 335, 0, 3, 44, 382
"c:\Users\yungr\Documents\Misc Projects\NoWork\static\rs_logo.svg", "XML", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 1, 21
"c:\Users\yungr\Documents\Misc Projects\NoWork\svelte.config.js", "JavaScript", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 5, 3, 19
"c:\Users\yungr\Documents\Misc Projects\NoWork\tsconfig.json", "JSON with Comments", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 29
"c:\Users\yungr\Documents\Misc Projects\NoWork\vite.config.js", "JavaScript", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 6, 5, 33
"Total", "-", 2260, 23, 13, 20, 33, 83, 697, 13, 3691, 869, 121, 855, 8678